REF_AREA,ACTIVITY,OBS_VALUE,TIME_PERIOD,diversity,ubiquity,mcp,eci,pci,density,coi,cog,rca,distance,nombre_actividad,clase_titulo,seccion_codigo,seccion_titulo,division_titulo,topsis_atractivo,topsis_viabilidad
HND,2100,2869.0,2019,53,10,1,-1.1439451466634083,0.07940281723823878,0.31488686804324095,0.02175665854353447,0.0,1.2768179879065917,0.685113131956759,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico","Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico",C,Industrias manufactureras,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico",0.3431913703972976,0.5181371085094876
HND,2211,1183.0,2019,53,7,1,-1.1439451466634083,-2.077279378010408,0.3240737006768053,0.02175665854353447,0.0,1.8282563810786567,0.6759262993231947,"Fabricación de llantas y tubos de hule, reconstrucción y revitalizado de llantas de hule",Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho,C,Industrias manufactureras,Fabricación de productos de caucho y de plástico,0.36940274842845494,0.4820345618453227
HND,2391,112.0,2019,53,9,1,-1.1439451466634083,-0.5871642529845904,0.32712235073636176,0.02175665854353447,0.0,1.153039526509127,0.6728776492636382,Fabricación de productos refractarios,Fabricación de productos refractarios,C,Industrias manufactureras,Fabricación de otros productos minerales no metálicos,0.2950128974835648,0.5061037526839213
HND,2394,676.0,2019,53,13,1,-1.1439451466634083,-1.191828850798759,0.32996436128744855,0.02175665854353447,0.0,2.7381678726062555,0.6700356387125515,"Fabricación de cemento, cal y yeso","Fabricación de cemento, cal y yeso",C,Industrias manufactureras,Fabricación de otros productos minerales no metálicos,0.3152283968126959,0.49783487928600806
HND,2599,10157.0,2019,53,7,1,-1.1439451466634083,-4.007814771296953,0.33655028432107675,0.02175665854353447,-0.0,4.02066163067542,0.6634497156789232,Fabricación de otros productos elaborados de metal n.c.p.,Fabricación de otros productos elaborados de metal n.c.p.,C,Industrias manufactureras,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",0.41437820202783965,0.5017010006375556
HND,2651,1629.0,2019,53,4,1,-1.1439451466634083,3.7751035154382198,0.2710186983972071,0.02175665854353447,0.0,1.0158765393052025,0.7289813016027928,"Fabricación de equipo de medición, prueba, navegación y control","Fabricación de equipo de medición, prueba, navegación y control",C,Industrias manufactureras,"Fabricación de productos de informática, de electrónica y de óptica",0.33574736880334194,0.4864918912652251
HND,3212,37.0,2019,53,8,1,-1.1439451466634083,-2.0666413124030547,0.3351847763590569,0.02175665854353447,0.0,1.7082685222558502,0.664815223640943,Fabricación de bisutería y artículos conexos,Fabricación de bisutería y artículos conexos,C,Industrias manufactureras,Otras industrias manufactureras,0.3526890889529838,0.5089246156071221
HND,3510,6969.0,2019,53,13,1,-1.1439451466634083,-0.06653641268568447,0.3211583552901931,0.02175665854353447,0.0,2.8282322106407816,0.6788416447098069,"Generación, transmisión y distribución de energía eléctrica","Generación, transmisión y distribución de energía eléctrica",D,"Suministro de electricidad, gas, vapor y aire acondicionado","Suministro de electricidad, gas, vapor y aire acondicionado",0.35882685145480603,0.5113527245860926
HND,3600,3131.0,2019,53,13,1,-1.1439451466634083,-2.961282876225434,0.36143548006605325,0.02175665854353447,-0.0,1.9069886135185394,0.6385645199339467,"Captación, tratamiento y distribución de agua","Captación, tratamiento y distribución de agua",E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","Captación, tratamiento y distribución de agua",0.3428630232566047,0.40357272333300825
HND,4290,2419.0,2019,53,13,1,-1.1439451466634083,-2.191487822859847,0.3408150348118215,0.02175665854353447,0.0,2.3116583783788527,0.6591849651881785,Construcción de otras obras de ingeniería civil,Construcción de otras obras de ingeniería civil,F,Construcción,Obras de ingeniería civil,0.417928601368862,0.5182524970009617
HND,4530,3434.0,2019,53,15,1,-1.1439451466634083,-1.9439072972021698,0.344364937388193,0.02175665854353447,0.0,1.3121563047151128,0.655635062611807,"Venta de partes, piezas y accesorios para vehículos automotores","Venta de partes, piezas y accesorios para vehículos automotores",G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Comercio al por mayor y al por menor y reparación de vehículos automotores y motocicletas,0.41280081835798554,0.5421854736799815
HND,4540,929.0,2019,53,8,1,-1.1439451466634083,-1.0931205575125644,0.3550130349429919,0.02175665854353447,0.0,2.8820766838435907,0.6449869650570081,"Venta, mantenimiento y reparación de motocicletas y sus partes, piezas y accesorios","Venta, mantenimiento y reparación de motocicletas y sus partes, piezas y accesorios",G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Comercio al por mayor y al por menor y reparación de vehículos automotores y motocicletas,0.4156124264573809,0.5377694695190102
HND,4653,2262.0,2019,53,9,1,-1.1439451466634083,1.186021610419572,0.31653392364682864,0.02175665854353447,0.0,3.380727590732779,0.6834660763531714,"Venta al por mayor de maquinaria, equipo y materiales agropecuarios","Venta al por mayor de maquinaria, equipo y materiales agropecuarios",G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",0.41143781074984326,0.5219321103813401
HND,4661,2546.0,2019,53,13,1,-1.1439451466634083,-2.2498978676060792,0.363553468880956,0.02175665854353447,0.0,3.1431539150623715,0.6364465311190439,"Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos","Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos",G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",0.41108675395343586,0.5320368608542296
HND,5011,576.0,2019,53,7,1,-1.1439451466634083,-0.19908172492540518,0.3238264908320159,0.02175665854353447,0.0,1.3257507101890658,0.6761735091679841,Transporte de pasajeros marítimo y de cabotaje,Transporte de pasajeros marítimo y de cabotaje,H,Transporte y almacenamiento,Transporte por vía acuática,0.35809014341105433,0.37412485256708067
HND,5110,1009.0,2019,53,10,1,-1.1439451466634083,0.30028451789424954,0.3322939339256929,0.02175665854353447,0.0,1.4690381542873037,0.667706066074307,Transporte de pasajeros por vía aérea,Transporte de pasajeros por vía aérea,H,Transporte y almacenamiento,Transporte por vía aérea,0.3554922122209652,0.44050265276231637
HND,5222,1560.0,2019,53,11,1,-1.1439451466634083,-0.5438320127382059,0.33246031005808524,0.02175665854353447,0.0,3.0603195129865384,0.6675396899419148,Actividades de servicios vinculadas al transporte acuático,Actividades de servicios vinculadas al transporte acuático,H,Transporte y almacenamiento,Almacenamiento y actividades de apoyo al transporte,0.34730713764243387,0.35536992594332834
HND,5911,924.0,2019,53,8,1,-1.1439451466634083,1.3025671730962238,0.339840197358802,0.02175665854353447,0.0,1.1657130971256529,0.660159802641198,"Actividades de producción de películas cinematográficas, videos y programas de televisión","Actividades de producción de películas cinematográficas, vídeos y programas de televisión",J,Información y comunicaciones,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión, grabación de sonido y edición de música",0.3004604701963246,0.49803563685412144
HND,5914,566.0,2019,53,9,1,-1.1439451466634083,1.9019909603976606,0.32510635943389565,0.02175665854353447,0.0,1.56409812194375,0.6748936405661043,Actividades de exhibición de películas cinematográficas y cintas de video,Actividades de exhibición de películas cinematográficas y cintas de vídeo,J,Información y comunicaciones,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión, grabación de sonido y edición de música",0.29721483747670246,0.49900924351195314
HND,7220,134.0,2019,53,9,1,-1.1439451466634083,1.4958263720339582,0.3025961976421973,0.02175665854353447,0.0,1.090146135634685,0.6974038023578026,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades,M,"Actividades profesionales, científicas y técnicas",Investigación científica y desarrollo,0.30717100807727804,0.4933851056210659
HND,7320,1237.0,2019,53,12,1,-1.1439451466634083,-0.370569893021205,0.35010221700747557,0.02175665854353447,0.0,2.5306963144153256,0.6498977829925244,Estudios de mercado y encuestas de opinión pública,Estudios de mercado y encuestas de opinión pública,M,"Actividades profesionales, científicas y técnicas",Publicidad y estudios de mercado,0.3177911435155185,0.4993647081515125
HND,7710,795.0,2019,53,9,1,-1.1439451466634083,-0.7675987001519619,0.3495832565840271,0.02175665854353447,0.0,1.080641646953273,0.6504167434159729,Alquiler y arrendamiento de vehículos automotores,Alquiler y arrendamiento de vehículos automotores,N,Actividades de servicios administrativos y de apoyo,Actividades de alquiler y arrendamiento,0.3008271688178529,0.5038443253530662
HND,7721,178.0,2019,53,6,1,-1.1439451466634083,0.5966220505281848,0.3263051110735597,0.02175665854353447,0.0,1.634924842316247,0.6736948889264402,Alquiler y arrendamiento de equipo recreativo y deportivo,Alquiler y arrendamiento de equipo recreativo y deportivo,N,Actividades de servicios administrativos y de apoyo,Actividades de alquiler y arrendamiento,0.3243018510482334,0.49262954689040833
HND,7810,5418.0,2019,53,8,1,-1.1439451466634083,-1.212658064925206,0.3468016736480786,0.02175665854353447,0.0,5.1037438158884925,0.6531983263519214,Actividades de agencias de empleo,Actividades de agencias de empleo,N,Actividades de servicios administrativos y de apoyo,Actividades de empleo,0.31539122603381814,0.5797662643249017
HND,7990,962.0,2019,53,8,1,-1.1439451466634083,1.4541318790602786,0.3232871409720727,0.02175665854353447,0.0,3.3831752627135807,0.6767128590279273,Otros servicios de reservas y actividades conexas,Otros servicios de reservas y actividades conexas,N,Actividades de servicios administrativos y de apoyo,Actividades de agencias de viajes y operadores turísticos y servicios de reservas y actividades conexas,0.3122886276916907,0.496596596448815
HND,8220,3662.0,2019,53,9,1,-1.1439451466634083,-2.743858846338975,0.3689713489184332,0.02175665854353447,0.0,1.55009397247701,0.6310286510815668,Actividades de centros de llamadas,Actividades de centros de llamadas,N,Actividades de servicios administrativos y de apoyo,Actividades administrativas y de apoyo de oficina y otras actividades de apoyo a las empresas,0.33561077990861937,0.4719766704893878
